[INFO ] 2016-05-03 00:00:52,664 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-03 02:49:59,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:49:59,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 40678
[INFO ] 2016-05-03 02:49:59,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 133 ****************
[INFO ] 2016-05-03 02:49:59,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 139 ****************
[INFO ] 2016-05-03 02:49:59,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261799604 || heartbeat: 134 || status: true
[INFO ] 2016-05-03 02:49:59,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261799372 || heartbeat: 139 || status: true
[INFO ] 2016-05-03 02:49:59,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:49:59,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 48506
[INFO ] 2016-05-03 02:49:59,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 134 ****************
[INFO ] 2016-05-03 02:49:59,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 140 ****************
[INFO ] 2016-05-03 02:50:00,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261800104 || heartbeat: 135 || status: true
[INFO ] 2016-05-03 02:50:00,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261799872 || heartbeat: 140 || status: true
[INFO ] 2016-05-03 02:50:00,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:50:00,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 34314
[INFO ] 2016-05-03 02:50:00,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 135 ****************
[INFO ] 2016-05-03 02:50:00,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 141 ****************
[INFO ] 2016-05-03 02:50:00,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261800604 || heartbeat: 136 || status: true
[INFO ] 2016-05-03 02:50:00,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261800372 || heartbeat: 141 || status: true
[INFO ] 2016-05-03 02:50:00,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:50:00,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 35268
[INFO ] 2016-05-03 02:50:00,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 136 ****************
[INFO ] 2016-05-03 02:50:00,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 142 ****************
[INFO ] 2016-05-03 02:50:01,066 com.turn.ttorrent.client.Client.class bt-client(..383133) SEEDING 1/1 pieces (100.00%) [0/0] with 0/0 peers at 0.00/0.00 kB/s.
[INFO ] 2016-05-03 02:50:01,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261801104 || heartbeat: 137 || status: true
[INFO ] 2016-05-03 02:50:01,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261800872 || heartbeat: 142 || status: true
[INFO ] 2016-05-03 02:50:01,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:50:01,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 49969
[INFO ] 2016-05-03 02:50:01,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 137 ****************
[INFO ] 2016-05-03 02:50:01,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 143 ****************
[INFO ] 2016-05-03 02:50:01,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261801604 || heartbeat: 138 || status: true
[INFO ] 2016-05-03 02:50:01,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261801376 || heartbeat: 143 || status: true
[INFO ] 2016-05-03 02:50:01,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:50:01,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 59342
[INFO ] 2016-05-03 02:50:01,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 138 ****************
[INFO ] 2016-05-03 02:50:01,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 144 ****************
[INFO ] 2016-05-03 02:50:02,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261802104 || heartbeat: 139 || status: true
[INFO ] 2016-05-03 02:50:02,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261801874 || heartbeat: 144 || status: true
[INFO ] 2016-05-03 02:50:02,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:50:02,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 36476
[INFO ] 2016-05-03 02:50:02,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 139 ****************
[INFO ] 2016-05-03 02:50:02,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 145 ****************
[INFO ] 2016-05-03 02:50:02,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261802604 || heartbeat: 140 || status: true
[INFO ] 2016-05-03 02:50:02,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261802372 || heartbeat: 145 || status: true
[INFO ] 2016-05-03 02:50:02,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:50:02,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 42161
[INFO ] 2016-05-03 02:50:02,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 140 ****************
[INFO ] 2016-05-03 02:50:02,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 146 ****************
[INFO ] 2016-05-03 02:50:03,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261803104 || heartbeat: 141 || status: true
[INFO ] 2016-05-03 02:50:03,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261802872 || heartbeat: 146 || status: true
[INFO ] 2016-05-03 02:50:03,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:50:03,136 com.turn.ttorrent.client.announce.HTTPTrackerClient.class bt-announce(..383133) Announcing to tracker with 0U/0D/0L bytes...
[INFO ] 2016-05-03 02:50:03,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 43404
[INFO ] 2016-05-03 02:50:03,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 141 ****************
[INFO ] 2016-05-03 02:50:03,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 147 ****************
[INFO ] 2016-05-03 02:50:03,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261803604 || heartbeat: 142 || status: true
[INFO ] 2016-05-03 02:50:03,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261803373 || heartbeat: 147 || status: true
[INFO ] 2016-05-03 02:50:03,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:50:03,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 43854
[INFO ] 2016-05-03 02:50:03,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 142 ****************
[INFO ] 2016-05-03 02:50:03,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 148 ****************
[INFO ] 2016-05-03 02:50:04,066 com.turn.ttorrent.client.Client.class bt-client(..383133) SEEDING 1/1 pieces (100.00%) [0/0] with 0/0 peers at 0.00/0.00 kB/s.
[INFO ] 2016-05-03 02:50:04,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261804104 || heartbeat: 143 || status: true
[INFO ] 2016-05-03 02:50:04,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261803873 || heartbeat: 148 || status: true
[INFO ] 2016-05-03 02:50:04,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:50:04,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 38876
[INFO ] 2016-05-03 02:50:04,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 143 ****************
[INFO ] 2016-05-03 02:50:04,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 149 ****************
[INFO ] 2016-05-03 02:50:04,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261804604 || heartbeat: 144 || status: true
[INFO ] 2016-05-03 02:50:04,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261804372 || heartbeat: 149 || status: true
[INFO ] 2016-05-03 02:50:04,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:50:04,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 52926
[INFO ] 2016-05-03 02:50:04,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 144 ****************
[INFO ] 2016-05-03 02:50:04,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 150 ****************
[INFO ] 2016-05-03 02:50:05,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261805104 || heartbeat: 145 || status: true
[INFO ] 2016-05-03 02:50:05,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261804872 || heartbeat: 150 || status: true
[INFO ] 2016-05-03 02:50:05,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:50:05,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 40907
[INFO ] 2016-05-03 02:50:05,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 145 ****************
[INFO ] 2016-05-03 02:50:05,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 151 ****************
[INFO ] 2016-05-03 02:50:05,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261805604 || heartbeat: 146 || status: true
[INFO ] 2016-05-03 02:50:05,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261805372 || heartbeat: 151 || status: true
[INFO ] 2016-05-03 02:50:05,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:50:05,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 51554
[INFO ] 2016-05-03 02:50:05,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 146 ****************
[INFO ] 2016-05-03 02:50:05,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 152 ****************
[INFO ] 2016-05-03 02:50:06,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261806104 || heartbeat: 147 || status: true
[INFO ] 2016-05-03 02:50:06,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261805873 || heartbeat: 152 || status: true
[INFO ] 2016-05-03 02:50:06,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:50:06,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 55098
[INFO ] 2016-05-03 02:50:06,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 147 ****************
[INFO ] 2016-05-03 02:50:06,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 153 ****************
[INFO ] 2016-05-03 02:50:06,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261806604 || heartbeat: 148 || status: true
[INFO ] 2016-05-03 02:50:06,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261806372 || heartbeat: 153 || status: true
[INFO ] 2016-05-03 02:50:06,604 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:50:06,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 51145
[INFO ] 2016-05-03 02:50:06,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.11:1462261733536 Heartbeat = 148 ****************
[INFO ] 2016-05-03 02:50:06,872 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.10:1462261730836 Heartbeat = 154 ****************
[INFO ] 2016-05-03 02:50:07,066 com.turn.ttorrent.client.Client.class bt-client(..383133) SEEDING 1/1 pieces (100.00%) [0/0] with 0/0 peers at 0.00/0.00 kB/s.
[INFO ] 2016-05-03 02:50:07,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.11:1462261733536 || time stamp: 1462261807104 || heartbeat: 149 || status: true
[INFO ] 2016-05-03 02:50:07,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.10:1462261730836 || time stamp: 1462261806872 || heartbeat: 154 || status: true
[INFO ] 2016-05-03 02:50:07,104 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.11 to machine ip : 130.126.28.10
[INFO ] 2016-05-03 02:50:07,372 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.10 at port: 44502
