[INFO ] 2016-05-08 16:15:52,174 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-08 16:18:11,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 268 ****************
[INFO ] 2016-05-08 16:18:11,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 260 ****************
[INFO ] 2016-05-08 16:18:11,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742291147 || heartbeat: 260 || status: true
[INFO ] 2016-05-08 16:18:11,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742291418 || heartbeat: 269 || status: true
[INFO ] 2016-05-08 16:18:11,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:18:11,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 37654
[INFO ] 2016-05-08 16:18:11,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 269 ****************
[INFO ] 2016-05-08 16:18:11,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 261 ****************
[INFO ] 2016-05-08 16:18:11,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742291647 || heartbeat: 261 || status: true
[INFO ] 2016-05-08 16:18:11,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742291917 || heartbeat: 270 || status: true
[INFO ] 2016-05-08 16:18:11,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:18:12,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 40031
[INFO ] 2016-05-08 16:18:12,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 270 ****************
[INFO ] 2016-05-08 16:18:12,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 262 ****************
[INFO ] 2016-05-08 16:18:12,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742292147 || heartbeat: 262 || status: true
[INFO ] 2016-05-08 16:18:12,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742292417 || heartbeat: 271 || status: true
[INFO ] 2016-05-08 16:18:12,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:18:12,646 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 48054
[INFO ] 2016-05-08 16:18:12,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 271 ****************
[INFO ] 2016-05-08 16:18:12,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 263 ****************
[INFO ] 2016-05-08 16:18:12,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742292647 || heartbeat: 263 || status: true
[INFO ] 2016-05-08 16:18:12,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742292917 || heartbeat: 272 || status: true
[INFO ] 2016-05-08 16:18:12,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:18:13,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 38256
[INFO ] 2016-05-08 16:18:13,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 272 ****************
[INFO ] 2016-05-08 16:18:13,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 264 ****************
[INFO ] 2016-05-08 16:18:13,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742293147 || heartbeat: 264 || status: true
[INFO ] 2016-05-08 16:18:13,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742293417 || heartbeat: 273 || status: true
[INFO ] 2016-05-08 16:18:13,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:18:13,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 57429
[INFO ] 2016-05-08 16:18:13,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 273 ****************
[INFO ] 2016-05-08 16:18:13,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 265 ****************
[INFO ] 2016-05-08 16:18:13,660 com.turn.ttorrent.client.Client.class bt-client(..303031) SEEDING 200/200 pieces (100.00%) [0/0] with 1/3 peers at 0.00/53000.78 kB/s.
[DEBUG] 2016-05-08 16:18:13,660 com.turn.ttorrent.client.Client.class bt-client(..303031)   | peer://192.17.11.43:42849/383433 [cI|ci|0] 
[INFO ] 2016-05-08 16:18:13,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742293647 || heartbeat: 265 || status: true
[INFO ] 2016-05-08 16:18:13,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742293917 || heartbeat: 274 || status: true
[INFO ] 2016-05-08 16:18:13,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:18:14,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 33399
[INFO ] 2016-05-08 16:18:14,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 274 ****************
[INFO ] 2016-05-08 16:18:14,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 266 ****************
[INFO ] 2016-05-08 16:18:14,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742294147 || heartbeat: 266 || status: true
[INFO ] 2016-05-08 16:18:14,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742294417 || heartbeat: 275 || status: true
[INFO ] 2016-05-08 16:18:14,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:18:14,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 56208
[INFO ] 2016-05-08 16:18:14,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 275 ****************
[INFO ] 2016-05-08 16:18:14,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 267 ****************
[INFO ] 2016-05-08 16:18:14,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742294647 || heartbeat: 267 || status: true
[INFO ] 2016-05-08 16:18:14,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742294917 || heartbeat: 276 || status: true
[INFO ] 2016-05-08 16:18:14,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:18:15,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 55887
[INFO ] 2016-05-08 16:18:15,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 276 ****************
[INFO ] 2016-05-08 16:18:15,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 268 ****************
[INFO ] 2016-05-08 16:18:15,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742295147 || heartbeat: 268 || status: true
[INFO ] 2016-05-08 16:18:15,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742295417 || heartbeat: 277 || status: true
[INFO ] 2016-05-08 16:18:15,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:18:15,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 59103
[INFO ] 2016-05-08 16:18:15,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 277 ****************
[INFO ] 2016-05-08 16:18:15,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 269 ****************
[INFO ] 2016-05-08 16:18:15,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742295647 || heartbeat: 269 || status: true
[INFO ] 2016-05-08 16:18:15,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742295917 || heartbeat: 278 || status: true
[INFO ] 2016-05-08 16:18:15,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:18:16,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 58696
[INFO ] 2016-05-08 16:18:16,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 278 ****************
[INFO ] 2016-05-08 16:18:16,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 270 ****************
[INFO ] 2016-05-08 16:18:16,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742296153 || heartbeat: 270 || status: true
[INFO ] 2016-05-08 16:18:16,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742296417 || heartbeat: 279 || status: true
[INFO ] 2016-05-08 16:18:16,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:18:16,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 42938
[INFO ] 2016-05-08 16:18:16,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 279 ****************
[INFO ] 2016-05-08 16:18:16,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 271 ****************
[INFO ] 2016-05-08 16:18:16,660 com.turn.ttorrent.client.Client.class bt-client(..303031) SEEDING 200/200 pieces (100.00%) [0/0] with 1/3 peers at 0.00/52528.00 kB/s.
[DEBUG] 2016-05-08 16:18:16,660 com.turn.ttorrent.client.Client.class bt-client(..303031)   | peer://192.17.11.43:42849/383433 [cI|ci|0] 
[INFO ] 2016-05-08 16:18:16,749 com.turn.ttorrent.client.announce.HTTPTrackerClient.class bt-announce(..303031) Announcing to tracker with 3692560384U/0D/0L bytes...
[INFO ] 2016-05-08 16:18:16,759 com.turn.ttorrent.client.Client.class bt-announce(..303031) Got 1 peer(s) in tracker response.
[DEBUG] 2016-05-08 16:18:16,759 com.turn.ttorrent.client.Client.class bt-announce(..303031) Found peer (by host ID): peer://192.17.11.43:49152/? [Ci|Ci|0].
[INFO ] 2016-05-08 16:18:16,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742296647 || heartbeat: 271 || status: true
[INFO ] 2016-05-08 16:18:16,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742296917 || heartbeat: 280 || status: true
[INFO ] 2016-05-08 16:18:16,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:18:17,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 55540
[INFO ] 2016-05-08 16:18:17,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 280 ****************
[INFO ] 2016-05-08 16:18:17,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 272 ****************
[INFO ] 2016-05-08 16:18:17,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742297147 || heartbeat: 272 || status: true
[INFO ] 2016-05-08 16:18:17,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742297417 || heartbeat: 281 || status: true
[INFO ] 2016-05-08 16:18:17,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:18:17,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 52491
[INFO ] 2016-05-08 16:18:17,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 281 ****************
[INFO ] 2016-05-08 16:18:17,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 273 ****************
[INFO ] 2016-05-08 16:18:17,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742297647 || heartbeat: 273 || status: true
[INFO ] 2016-05-08 16:18:17,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742297917 || heartbeat: 282 || status: true
[INFO ] 2016-05-08 16:18:17,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:18:18,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 51853
[INFO ] 2016-05-08 16:18:18,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 282 ****************
[INFO ] 2016-05-08 16:18:18,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 274 ****************
[INFO ] 2016-05-08 16:18:18,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742298147 || heartbeat: 274 || status: true
[INFO ] 2016-05-08 16:18:18,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742298417 || heartbeat: 283 || status: true
[INFO ] 2016-05-08 16:18:18,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:18:18,646 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 53326
[INFO ] 2016-05-08 16:18:18,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 283 ****************
[INFO ] 2016-05-08 16:18:18,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 275 ****************
[INFO ] 2016-05-08 16:18:18,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742298647 || heartbeat: 275 || status: true
[INFO ] 2016-05-08 16:18:18,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742298917 || heartbeat: 284 || status: true
[INFO ] 2016-05-08 16:18:18,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:18:19,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 47262
[INFO ] 2016-05-08 16:18:19,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 284 ****************
