[INFO ] 2016-05-01 23:58:59,861 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-02 00:06:08,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165567821 || heartbeat: 863 || status: true
[INFO ] 2016-05-02 00:06:08,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165568294 || heartbeat: 48 || status: true
[INFO ] 2016-05-02 00:06:08,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:06:08,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 58335
[INFO ] 2016-05-02 00:06:08,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 864 ****************
[INFO ] 2016-05-02 00:06:08,321 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 48 ****************
[INFO ] 2016-05-02 00:06:08,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165568321 || heartbeat: 864 || status: true
[INFO ] 2016-05-02 00:06:08,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165568794 || heartbeat: 49 || status: true
[INFO ] 2016-05-02 00:06:08,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:06:08,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 33018
[INFO ] 2016-05-02 00:06:08,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 865 ****************
[INFO ] 2016-05-02 00:06:08,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 49 ****************
[INFO ] 2016-05-02 00:06:09,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165568821 || heartbeat: 865 || status: true
[INFO ] 2016-05-02 00:06:09,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165569294 || heartbeat: 50 || status: true
[INFO ] 2016-05-02 00:06:09,295 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:06:09,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 42710
[INFO ] 2016-05-02 00:06:09,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 866 ****************
[INFO ] 2016-05-02 00:06:09,321 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 50 ****************
[INFO ] 2016-05-02 00:06:09,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165569321 || heartbeat: 866 || status: true
[INFO ] 2016-05-02 00:06:09,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165545261 || time stamp: 1462165569794 || heartbeat: 51 || status: true
[INFO ] 2016-05-02 00:06:09,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:06:09,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 57897
[INFO ] 2016-05-02 00:06:09,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 867 ****************
[INFO ] 2016-05-02 00:06:09,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165545261 Heartbeat = 51 ****************
[INFO ] 2016-05-02 00:06:09,893 com.dataStore.main.Node.class main Good Bye!
[INFO ] 2016-05-02 18:46:29,822 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-02 18:49:22,986 com.dataStore.main.Node.class main Good Bye!
