[INFO ] 2016-05-04 21:45:10,911 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-04 21:52:26,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 885 ****************
[INFO ] 2016-05-04 21:52:27,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416746946 || heartbeat: 885 || status: true
[INFO ] 2016-05-04 21:52:27,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416747119 || heartbeat: 84 || status: true
[INFO ] 2016-05-04 21:52:27,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:52:27,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 43803
[INFO ] 2016-05-04 21:52:27,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 84 ****************
[INFO ] 2016-05-04 21:52:27,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 886 ****************
[INFO ] 2016-05-04 21:52:27,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416747446 || heartbeat: 886 || status: true
[INFO ] 2016-05-04 21:52:27,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416747619 || heartbeat: 85 || status: true
[INFO ] 2016-05-04 21:52:27,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:52:27,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 60083
[INFO ] 2016-05-04 21:52:27,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 85 ****************
[INFO ] 2016-05-04 21:52:27,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 887 ****************
[INFO ] 2016-05-04 21:52:28,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416747947 || heartbeat: 887 || status: true
[INFO ] 2016-05-04 21:52:28,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416748119 || heartbeat: 86 || status: true
[INFO ] 2016-05-04 21:52:28,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:52:28,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 60526
[INFO ] 2016-05-04 21:52:28,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 86 ****************
[INFO ] 2016-05-04 21:52:28,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 888 ****************
[INFO ] 2016-05-04 21:52:28,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416748446 || heartbeat: 888 || status: true
[INFO ] 2016-05-04 21:52:28,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416748619 || heartbeat: 87 || status: true
[INFO ] 2016-05-04 21:52:28,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:52:28,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 48436
[INFO ] 2016-05-04 21:52:28,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 87 ****************
[INFO ] 2016-05-04 21:52:28,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 889 ****************
[INFO ] 2016-05-04 21:52:29,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416748946 || heartbeat: 889 || status: true
[INFO ] 2016-05-04 21:52:29,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416749119 || heartbeat: 88 || status: true
[INFO ] 2016-05-04 21:52:29,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:52:29,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 59028
[INFO ] 2016-05-04 21:52:29,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 88 ****************
[INFO ] 2016-05-04 21:52:29,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 890 ****************
[INFO ] 2016-05-04 21:52:29,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416749446 || heartbeat: 890 || status: true
[INFO ] 2016-05-04 21:52:29,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416749619 || heartbeat: 89 || status: true
[INFO ] 2016-05-04 21:52:29,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:52:29,791 com.turn.ttorrent.client.Client.class bt-client(..646662) SEEDING 1/1 pieces (100.00%) [1/0] with 2/4 peers at 0.00/0.00 kB/s.
[DEBUG] 2016-05-04 21:52:29,791 com.turn.ttorrent.client.Client.class bt-client(..646662)   | peer://130.126.28.27:49152/343166 [ci|cI|1] 
[DEBUG] 2016-05-04 21:52:29,791 com.turn.ttorrent.client.Client.class bt-client(..646662)   | peer://130.126.28.27:49153/336166 [ci|cI|1] 
[INFO ] 2016-05-04 21:52:29,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 47198
[INFO ] 2016-05-04 21:52:29,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 89 ****************
[INFO ] 2016-05-04 21:52:29,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 891 ****************
[INFO ] 2016-05-04 21:52:30,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416749946 || heartbeat: 891 || status: true
[INFO ] 2016-05-04 21:52:30,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416750119 || heartbeat: 90 || status: true
[INFO ] 2016-05-04 21:52:30,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:52:30,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 48491
[INFO ] 2016-05-04 21:52:30,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 90 ****************
[INFO ] 2016-05-04 21:52:30,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 892 ****************
[INFO ] 2016-05-04 21:52:30,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416750446 || heartbeat: 892 || status: true
[INFO ] 2016-05-04 21:52:30,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416750619 || heartbeat: 91 || status: true
[INFO ] 2016-05-04 21:52:30,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:52:30,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 57104
[INFO ] 2016-05-04 21:52:30,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 91 ****************
[INFO ] 2016-05-04 21:52:30,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 893 ****************
[INFO ] 2016-05-04 21:52:31,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416750946 || heartbeat: 893 || status: true
[INFO ] 2016-05-04 21:52:31,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416751119 || heartbeat: 92 || status: true
[INFO ] 2016-05-04 21:52:31,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:52:31,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 42012
[INFO ] 2016-05-04 21:52:31,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 92 ****************
[INFO ] 2016-05-04 21:52:31,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 894 ****************
[INFO ] 2016-05-04 21:52:31,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416751446 || heartbeat: 894 || status: true
[INFO ] 2016-05-04 21:52:31,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416751619 || heartbeat: 93 || status: true
[INFO ] 2016-05-04 21:52:31,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:52:31,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 38904
[INFO ] 2016-05-04 21:52:31,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 93 ****************
[INFO ] 2016-05-04 21:52:31,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 895 ****************
[INFO ] 2016-05-04 21:52:32,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416751946 || heartbeat: 895 || status: true
[INFO ] 2016-05-04 21:52:32,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416752119 || heartbeat: 94 || status: true
[INFO ] 2016-05-04 21:52:32,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:52:32,448 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 46277
[INFO ] 2016-05-04 21:52:32,449 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 94 ****************
[INFO ] 2016-05-04 21:52:32,449 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 896 ****************
[INFO ] 2016-05-04 21:52:32,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416752449 || heartbeat: 896 || status: true
[INFO ] 2016-05-04 21:52:32,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416752619 || heartbeat: 95 || status: true
[INFO ] 2016-05-04 21:52:32,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:52:32,792 com.turn.ttorrent.client.Client.class bt-client(..646662) SEEDING 1/1 pieces (100.00%) [1/0] with 2/4 peers at 0.00/0.00 kB/s.
[DEBUG] 2016-05-04 21:52:32,792 com.turn.ttorrent.client.Client.class bt-client(..646662)   | peer://130.126.28.27:49152/343166 [ci|cI|1] 
[DEBUG] 2016-05-04 21:52:32,792 com.turn.ttorrent.client.Client.class bt-client(..646662)   | peer://130.126.28.27:49153/336166 [ci|cI|1] 
[INFO ] 2016-05-04 21:52:32,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 41693
[INFO ] 2016-05-04 21:52:32,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 95 ****************
[INFO ] 2016-05-04 21:52:32,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 897 ****************
[INFO ] 2016-05-04 21:52:33,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416752946 || heartbeat: 897 || status: true
[INFO ] 2016-05-04 21:52:33,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416753119 || heartbeat: 96 || status: true
[INFO ] 2016-05-04 21:52:33,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:52:33,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 41411
[INFO ] 2016-05-04 21:52:33,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 96 ****************
[INFO ] 2016-05-04 21:52:33,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 898 ****************
[INFO ] 2016-05-04 21:52:33,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416753446 || heartbeat: 898 || status: true
[INFO ] 2016-05-04 21:52:33,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416753619 || heartbeat: 97 || status: true
[INFO ] 2016-05-04 21:52:33,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:52:33,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 38743
[INFO ] 2016-05-04 21:52:33,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 97 ****************
[INFO ] 2016-05-04 21:52:33,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 899 ****************
[INFO ] 2016-05-04 21:52:34,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416753946 || heartbeat: 899 || status: true
[INFO ] 2016-05-04 21:52:34,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416754119 || heartbeat: 98 || status: true
[INFO ] 2016-05-04 21:52:34,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:52:34,445 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 35577
[INFO ] 2016-05-04 21:52:34,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 98 ****************
[INFO ] 2016-05-04 21:52:34,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 900 ****************
[INFO ] 2016-05-04 21:52:34,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416754446 || heartbeat: 900 || status: true
[INFO ] 2016-05-04 21:52:34,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462416706078 || time stamp: 1462416754619 || heartbeat: 99 || status: true
[INFO ] 2016-05-04 21:52:34,619 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:52:34,945 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 60470
[INFO ] 2016-05-04 21:52:34,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416706078 Heartbeat = 99 ****************
[INFO ] 2016-05-04 21:52:34,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 901 ****************
[INFO ] 2016-05-04 21:52:35,119 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416754946 || heartbeat: 901 || status: true
